■ヤマト運輸様｜ベース業務改善,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b11-輸送パートナーマスタ検索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,≪PC≫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼機能概要,,,,,,,
,,配車発注管理,,,,,,,輸送パートナーマスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・輸送パートナーのアカウント情報が検索できる,,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・本画面から輸送パートナーの会社情報詳細画面に遷移できる,,,,,,
,,,,,,,,,▸アカウント検索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,発注管理,,,,,,,,会社コード,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼項目,,,,,,,
,,,,,,,,,,会社名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑴アカウント検索：,,,,,,
,,実績管理,,,,,,,,電話番号,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・検索条件を入力する,,,,,
,,,,,,,,,,システム利用,,,,,　〇あり　  　〇なし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・検索条件は以下のとおり,,,,,
,,被請求管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,会社コード：本システムで設定した会社コードを入力する,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,会社名：本システムで設定した会社名を入力する,,,,
,,CSVアップロード,,,,,,,,,,,,,,,,検索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,電話番号：本システムで設定した電話番号を入力する,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,システム利用：本システムの利用あり/なしを選択する　※この項目が未選択の状態であっても、検索可能,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・検索情報を入力し、「検索」ボタンを押下すると、該当のアカウント情報を一覧で表示する,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑵検索結果：,,,,,,
,,アクション履歴,,,,,,,▸検索結果,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・検索条件にマッチしたアカウント情報を表示する,,,,,
,,,,,,,,,,会社コード,,,,,会社名,,,,,,,,,電話番号,,,,,,,,システム利用,,,,,,,,,,,,,,,,,,,,,,,,,・表示項目は以下のとおり,,,,,
,,マスタ管理,,,,,,,,P0001,,,,,株式会社AAA,,,,,,,,,0312345678,,,,,,,,あり,,,,,,,,,,,,,,,,,,,,,,,,,,会社コード：本システムで設定した会社コードを表示する,,,,
,,,,,,,,,,P0002,,,,,株式会社BBB,,,,,,,,,0312345678,,,,,,,,あり,,,,,,,,,,,,,,,,,,,,,,,,,,会社名：本システムで設定した会社名を表示する,,,,
,,,,,,,,,,P0003,,,,,株式会社CCC,,,,,,,,,0312345678,,,,,,,,あり,,,,,,,,,,,,,,,,,,,,,,,,,,,,会社名のリンクを押下すると、「b12-輸送パートナー詳細（会社）」画面に遷移する,,
,,,,,,,,,,P0004,,,,,株式会社DDD,,,,,,,,,0312345678,,,,,,,,あり,,,,,,,,,,,,,,,,,,,,,,,,,,電話番号：本システムで設定した電話番号を表示する,,,,
,,,,,,,,,,P0005,,,,,株式会社EEE,,,,,,,,,0312345678,,,,,,,,あり,,,,,,,,,,,,,,,,,,,,,,,,,,システム利用：本システムの利用あり/なしを表示する,,,,
,,,,,,,,,,P0006,,,,,株式会社FFF,,,,,,,,,0312345678,,,,,,,,あり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,P0007,,,,,株式会社GGG,,,,,,,,,0312345678,,,,,,,,あり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,P0008,,,,,株式会社HHH,,,,,,,,,0312345678,,,,,,,,あり,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,P0009,,,,,株式会社III,,,,,,,,,0312345678,,,,,,,,なし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,P0010,,,,,株式会社JJJ,,,,,,,,,0312345678,,,,,,,,なし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ログアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,