■ヤマト運輸様｜ベース業務改善,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b12-輸送パートナー詳細（会社）,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,≪PC≫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼機能概要,,,,,,,,,,
,,配車発注管理,,,,,,,輸送パートナーマスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・輸送パートナーの会社情報が確認できる,,,,,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・各種アカウントの設定ができる,,,,,,,,,
,,,,,,,,,▸輸送パートナー会社｜基本情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,発注管理,,,,,,,,会社名,,,,,,株式会社AAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼項目,,,,,,,,,,
,,,,,,,,,,会社コード,,,,,,"P0001,P0002,P0003",,,,,,,,,,,,,,,,,,,,,,,※カンマ区切りで複数登録できます,,,,,,,,,,,,,,,,,⑴輸送パートナー会社｜基本情報：,,,,,,,,,
,,実績管理,,,,,,,,会社電話番号,,,,,,0312345678,,,,,,,,,,,,,,,,,,,,,,,※電話番号は(-)ハイフンなし,,,,,,,,,,,,,,,,,,・輸送パートナー会社の基本情報を表示/入力する,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,会社名：任意の会社名を入力する,,,,,,,
,,被請求管理,,,,,,,▸アカウント設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,会社コード：任意の会社コードを入力する,,,,,,,
,,,,,,,,,,システム利用,,,,,,●　あり　　　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,カンマ区切りで複数の会社コードが登録できる,,,,
,,CSVアップロード,,,,,,,,,,,,,,〇　なし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,会社電話番号：任意の電話番号を入力する（ハイフンなし）,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,指示書表示文言,,,,,,●　文言1,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑵アカウント設定：,,,,,,,,,
,,,,,,,,,,,,,,,,〇　文言2,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・以下の設定ができる,,,,,,,,
,,,,,,,,,,,,,,,,〇　文言3,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,システム利用：輸送パートナーが本システムを利用するか、しないかを設定する,,,,,,,
,,アクション履歴,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,指示書表示文言：指示書に表示する文言を選択する,,,,,,,
,,,,,,,,,,保存,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,「文言を確認する」のリンクを押下すると、指示書に表示する文言が確認できる（ポップアップ表示）,,
,,マスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,保存：「保存」ボタンを押下すると、ここで設定した内容を保存できる,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑶利用者一覧：,,,,,,,,,
,,,,,,,,,▸利用者一覧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・輸送パートナーに紐づく利用者を一覧で表示する,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,＋新規追加,,,,,,,,,,,,,,ユーザーID：ネコーレWEBに登録されているユーザーIDを表示する,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ユーザーIDのリンクを押下すると、「b13-輸送パートナー詳細（ユーザー）」画面に遷移する,,,,
,,,,,,,,,,ユーザーID,,,,,,アカウント区分,,,,,,支店・営業所名,,,,,,,アカウント有効・無効,,,,,,,メールアドレス,,,,,,,,,,,,,,,,,,,,,,アカウント区分：この利用がメインアカウントなのか、サブアカウントなのかを表示する,,,,,,,
,,,,,,,,,,123456789,,,,,,メイン,,,,,,-,,,,,,,有効,,,,,,,aaaaaa@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,支店・営業所名：本システムで設定した支店・営業所名を表示する,,,,,,,
,,,,,,,,,,000000001,,,,,,サブ,,,,,,多摩支店,,,,,,,有効,,,,,,,aaaaa1@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,アカウント有効・無効：このユーザーのアカウントが有効なのか、無効なのかを表示する,,,,,,,
,,,,,,,,,,000000002,,,,,,サブ,,,,,,青梅支店,,,,,,,有効,,,,,,,aaaaa2@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,メールアドレス：ネコーレWEBに登録されているメールアドレスを表示する,,,,,,,
,,,,,,,,,,000000003,,,,,,サブ,,,,,,あきる野支店,,,,,,,無効,,,,,,,aaaaa3@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000004,,,,,,サブ,,,,,,秋津支店,,,,,,,有効,,,,,,,aaaaa4@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,⑷＋新規追加：,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「＋新規追加」ボタンを押下すると、ユーザーID検索のポップアップを表示する,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・検索ボックスに任意のユーザーID（ネコーレWEBに登録されているユーザーID）を入力し、「検索」ボタンを押下すると検索結果が表示される,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「決定」ボタンを押下すると、「b13-輸送パートナー詳細（ユーザー）」画面に遷移する,,,,,,,,
,,ログアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(指示書表示文言の確認),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,配車発注管理,,,,,,,輸送パートナーマスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸輸送パートナー会社｜基本情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,発注管理,,,,,,,,会社名,,,,,,株式会社AAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,会社コード,,,,,,"P0001,P0002,P0003",,,,,,,,,,,,,,,,,,,,,,,※カンマ区切りで複数登録できます,,,,,,,,,,,,,,,,,,,,,,,,,,
,,実績管理,,,,,,,,会社電話番号,,,,,,0312345678,,,,,,,,,,,,,,,,,,,,,,,※電話番号は(-)ハイフンなし,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,被請求管理,,,,,,,▸アカウント設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,システム利用,,,,,,●　あり　　　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CSVアップロード,,,,,,,,,,,,,,〇　なし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,指示書表示文言,,,,,,●　文言1,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,〇　文言2,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,アクション履歴,,,,,,,,,,,,,,〇　文言3,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,マスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸利用者一覧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,＋新規追加,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ユーザーID,,,,,,アカウント区分,,,,,,支店・営業所名,,,,,,,アカウント有効・無効,,,,,,,メールアドレス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,123456789,,,,,,メイン,,,,,,-,,,,,,,有効,,,,,,,aaaaaa@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000001,,,,,,サブ,,,,,,多摩支店,,,,,,,有効,,,,,,,aaaaa1@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000002,,,,,,サブ,,,,,,青梅支店,,,,,,,有効,,,,,,,aaaaa2@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000003,,,,,,サブ,,,,,,あきる野支店,,,,,,,無効,,,,,,,aaaaa3@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000004,,,,,,サブ,,,,,,秋津支店,,,,,,,有効,,,,,,,aaaaa4@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ログアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(新規追加：検索),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,配車発注管理,,,,,,,輸送パートナーマスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸輸送パートナー会社｜基本情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,発注管理,,,,,,,,会社名,,,,,,株式会社AAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,会社コード,,,,,,P0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,実績管理,,,,,,,,会社電話番号,,,,,,0312345678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,被請求管理,,,,,,,▸アカウント設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,システム利用,,,,,,●　あり　　　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CSVアップロード,,,,,,,,,,,,,,〇　なし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,指示書表示文言,,,,,,●　文言1,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,〇　文言2,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,アクション履歴,,,,,,,,,,,,,,〇　文言3,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,マスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸利用者一覧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,＋新規追加,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ユーザーID,,,,,,アカウント区分,,,,,,支店・営業所名,,,,,,,アカウント有効・無効,,,,,,,メールアドレス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,123456789,,,,,,メイン,,,,,,-,,,,,,,有効,,,,,,,aaaaaa@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000001,,,,,,サブ,,,,,,多摩支店,,,,,,,有効,,,,,,,aaaaa1@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000002,,,,,,サブ,,,,,,青梅支店,,,,,,,有効,,,,,,,aaaaa2@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000003,,,,,,サブ,,,,,,あきる野支店,,,,,,,無効,,,,,,,aaaaa3@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000004,,,,,,サブ,,,,,,秋津支店,,,,,,,有効,,,,,,,aaaaa4@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(新規追加：選択),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,配車発注管理,,,,,,,輸送パートナーマスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸輸送パートナー会社｜基本情報,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,発注管理,,,,,,,,会社名,,,,,,株式会社AAA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,会社コード,,,,,,P0001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,実績管理,,,,,,,,会社電話番号,,,,,,0312345678,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,被請求管理,,,,,,,▸アカウント設定,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,システム利用,,,,,,●　あり　　　　,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CSVアップロード,,,,,,,,,,,,,,〇　なし,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,指示書表示文言,,,,,,●　文言1,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,〇　文言2,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,アクション履歴,,,,,,,,,,,,,,〇　文言3,,,,,文言を確認する,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,マスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸利用者一覧,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,＋新規追加,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ユーザーID,,,,,,アカウント区分,,,,,,支店・営業所名,,,,,,,アカウント有効・無効,,,,,,,メールアドレス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,123456789,,,,,,メイン,,,,,,-,,,,,,,有効,,,,,,,aaaaaa@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000001,,,,,,サブ,,,,,,多摩支店,,,,,,,有効,,,,,,,aaaaa1@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000002,,,,,,サブ,,,,,,青梅支店,,,,,,,有効,,,,,,,aaaaa2@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000003,,,,,,サブ,,,,,,あきる野支店,,,,,,,無効,,,,,,,aaaaa3@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,000000004,,,,,,サブ,,,,,,秋津支店,,,,,,,有効,,,,,,,aaaaa4@aaaaa.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
