■ヤマト運輸様｜ベース業務改善,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,b14-ベースアカウントマスタ検索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,≪PC≫,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼機能概要,,,,,,,,,,,,,,,,,,,,,
,,配車発注管理,,,,,,,アカウントマスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・アカウント情報を検索できる,,,,,,,,,,,,,,,,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・本画面からアカウント情報の詳細に遷移する,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸アカウント検索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,発注管理,,,,,,,,ユーザーID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,▼項目,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,メールアドレス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,⑴アカウント検索：,,,,,,,,,,,,,,,,,,,,
,,実績管理,,,,,,,,ユーザー名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・検索条件を入力する,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,所属,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・検索条件は以下のとおり,,,,,,,,,,,,,,,,,,,
,,被請求管理,,,,,,,,権限,,,,,●管理者　  　〇役割者　  　〇配車担当者　  　〇計上担当者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ユーザーID：AzureADに登録されているユーザーIDを入力する,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,メールアドレス：AzureADに登録されているメールアドレスを入力する,,,,,,,,,,,,,,,,,,
,,CSVアップロード,,,,,,,,,,,,,,,,検索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,ユーザー名：AzureADに登録されているユーザー名を入力する,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,所属：任意で登録した所属ベース名を入力する,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,権限：本システムで設定した権限を選択する（ラジオボタンで選択）,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・検索情報を入力し、「検索」ボタンを押下すると、該当のアカウント情報を一覧で表示する,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸検索結果,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,＋新規追加,,,,,,,,,,,⑵検索結果：,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・検索条件にマッチしたアカウント情報を表示する,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ユーザーID,,,,,ユーザー名,,,,,,所属,,,,,権限,,,,,アカウント有効・無効,,,,,,,メールアドレス,,,,,,,,,,,,,,,,,,,・表示項目は以下のとおり,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,123456789,,,,,佐々木　小次郎,,,,,,東京ベース,,,,,管理者,,,,,有効,,,,,,,123456789@kuronekoyamato.co.jp,,,,,,,,,,,,,,,,,,,,ユーザーID：AzureADに登録されているユーザーIDを表示し、ここをクリックすると「b15-ベースアカウントマスタ詳細」画面に遷移する,,,,,,,,,,,,,,,,,,
,,アクション履歴,,,,,,,,111111111,,,,,宮本　武蔵,,,,,,羽田ベース,,,,,計上担当者,,,,,有効,,,,,,,haneda@kuronekoyamato.co.jp,,,,,,,,,,,,,,,,,,,,ユーザー名：AzureADに登録されているユーザー名を表示する,,,,,,,,,,,,,,,,,,
,,,,,,,,,,222222222,,,,,織田　信長,,,,,,大阪ベース,,,,,配車担当者,,,,,無効,,,,,,,22222222@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,所属：任意で登録した所属ベース名を表示する,,,,,,,,,,,,,,,,,,
,,マスタ管理,,,,,,,,333333333,,,,,豊臣　秀吉,,,,,,熊本ベース,,,,,役割者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,権限：本システムで設定した権限を表示する,,,,,,,,,,,,,,,,,,
,,,,,,,,,,444444444,,,,,徳川　家康,,,,,,関西ベース,,,,,管理者,,,,,有効,,,,,,,4231517@kuronekoyamato.co.jp,,,,,,,,,,,,,,,,,,,,アカウント有効・無効：アカウントの状態が有効か無効かを表示する,,,,,,,,,,,,,,,,,,
,,,,,,,,,,555555555,,,,,葛飾　北斎,,,,,,熊本ベース,,,,,役割者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,メールアドレス：AzureADに登録されているメールアドレスを表示する,,,,,,,,,,,,,,,,,,
,,,,,,,,,,666666666,,,,,山田　太郎,,,,,,東北ベース,,,,,役割者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,777777777,,,,,小泉　今日子,,,,,,北関東ベース,,,,,配車担当者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,⑶＋新規追加：,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,888888888,,,,,中山　美穂,,,,,,北海道ベース,,,,,計上担当者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,・「＋新規追加」ボタンを押下すると、ユーザーID検索のポップアップを表示する,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,999999999,,,,,浅野　温子,,,,,,青森ベース,,,,,管理者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,・検索ボックスに任意のユーザーID（AzureADに登録されているユーザーID）を入力し、「検索」ボタンを押下すると検索結果が表示される,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,・「決定」ボタンを押下すると、「b15-ベースアカウントマスタ詳細」画面に遷移する,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ログアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(新規追加：検索),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,配車発注管理,,,,,,,アカウントマスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸アカウント検索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,発注管理,,,,,,,,ユーザーID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,メールアドレス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,実績管理,,,,,,,,ユーザー名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,所属,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,被請求管理,,,,,,,,権限,,,,,●管理者　  　〇役割者　  　〇配車担当者　  　〇計上担当者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CSVアップロード,,,,,,,,,,,,,,,,検索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸検索結果,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,＋新規追加,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ユーザーID,,,,,ユーザー名,,,,,,所属,,,,,権限,,,,,アカウント有効・無効,,,,,,,メールアドレス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,123456789,,,,,佐々木　小次郎,,,,,,東京ベース,,,,,管理者,,,,,有効,,,,,,,123456789@kuronekoyamato.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,アクション履歴,,,,,,,,111111111,,,,,宮本　武蔵,,,,,,羽田ベース,,,,,計上担当者,,,,,有効,,,,,,,haneda@kuronekoyamato.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,222222222,,,,,織田　信長,,,,,,大阪ベース,,,,,配車担当者,,,,,無効,,,,,,,22222222@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,マスタ管理,,,,,,,,333333333,,,,,豊臣　秀吉,,,,,,熊本ベース,,,,,役割者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,444444444,,,,,徳川　家康,,,,,,関西ベース,,,,,管理者,,,,,有効,,,,,,,4231517@kuronekoyamato.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,555555555,,,,,葛飾　北斎,,,,,,熊本ベース,,,,,役割者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,666666666,,,,,山田　太郎,,,,,,東北ベース,,,,,役割者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,777777777,,,,,小泉　今日子,,,,,,北関東ベース,,,,,配車担当者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,888888888,,,,,中山　美穂,,,,,,北海道ベース,,,,,計上担当者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,999999999,,,,,浅野　温子,,,,,,青森ベース,,,,,管理者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ログアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,(新規追加：選択),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,配車発注管理,,,,,,,アカウントマスタ管理,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,システム,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸アカウント検索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,発注管理,,,,,,,,ユーザーID,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,メールアドレス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,実績管理,,,,,,,,ユーザー名,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,所属,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,被請求管理,,,,,,,,権限,,,,,●管理者　  　〇役割者　  　〇配車担当者　  　〇計上担当者,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,CSVアップロード,,,,,,,,,,,,,,,,検索,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,▸検索結果,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,＋新規追加,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,ユーザーID,,,,,ユーザー名,,,,,,所属,,,,,権限,,,,,アカウント有効・無効,,,,,,,メールアドレス,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,123456789,,,,,佐々木　小次郎,,,,,,東京ベース,,,,,管理者,,,,,有効,,,,,,,123456789@kuronekoyamato.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,アクション履歴,,,,,,,,111111111,,,,,宮本　武蔵,,,,,,羽田ベース,,,,,計上担当者,,,,,有効,,,,,,,haneda@kuronekoyamato.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,222222222,,,,,織田　信長,,,,,,大阪ベース,,,,,配車担当者,,,,,無効,,,,,,,22222222@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,マスタ管理,,,,,,,,333333333,,,,,豊臣　秀吉,,,,,,熊本ベース,,,,,役割者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,444444444,,,,,徳川　家康,,,,,,関西ベース,,,,,管理者,,,,,有効,,,,,,,4231517@kuronekoyamato.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,555555555,,,,,葛飾　北斎,,,,,,熊本ベース,,,,,役割者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,666666666,,,,,山田　太郎,,,,,,東北ベース,,,,,役割者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,777777777,,,,,小泉　今日子,,,,,,北関東ベース,,,,,配車担当者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,888888888,,,,,中山　美穂,,,,,,北海道ベース,,,,,計上担当者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,999999999,,,,,浅野　温子,,,,,,青森ベース,,,,,管理者,,,,,有効,,,,,,,53422781@nekonet.co.jp,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,ログアウト,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
